#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 332398592 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2805), pid=1185, tid=1202
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/spidi/IdeaProjects/YksinkertainenPeli/core.1185)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/spidi/.JavaSDKs/javafx-sdk-13.0.1/lib -javaagent:/snap/intellij-idea-community/197/lib/idea_rt.jar=37609:/snap/intellij-idea-community/197/bin -Dfile.encoding=UTF-8 lobby.Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 23G, Ubuntu 18.04.3 LTS
Time: Sun Jan 19 20:56:15 2020 CET elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4b9c2f9000):  VMThread "VM Thread" [stack: 0x00007f4b74366000,0x00007f4b74466000] [id=1202]

Stack: [0x00007f4b74366000,0x00007f4b74466000],  sp=0x00007f4b74463fe0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdd5827]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x377
V  [libjvm.so+0xdd63db]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2b
V  [libjvm.so+0x63b975]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc5
V  [libjvm.so+0xbbaad8]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xd8
V  [libjvm.so+0xbb183d]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x7672ac]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6c
V  [libjvm.so+0x7676b4]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x174
V  [libjvm.so+0x772e26]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x46
V  [libjvm.so+0x7e7fce]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x4e
V  [libjvm.so+0x7e8cd0]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x30
V  [libjvm.so+0x7e91f7]  HeapRegionManager::expand_at(unsigned int, unsigned int, WorkGang*)+0xf7
V  [libjvm.so+0x71f080]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xe0
V  [libjvm.so+0x71fcab]  G1CollectedHeap::expand_heap_after_young_collection()+0x3b
V  [libjvm.so+0x723a9e]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x5fe
V  [libjvm.so+0x7835d4]  VM_G1CollectForAllocation::doit()+0xa4
V  [libjvm.so+0xdd7cb7]  VM_Operation::evaluate()+0xe7
V  [libjvm.so+0xddec0e]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.68]+0xfe
V  [libjvm.so+0xddf3be]  VMThread::loop()+0x67e
V  [libjvm.so+0xddf697]  VMThread::run()+0x77
V  [libjvm.so+0xd6d10d]  Thread::call_run()+0x10d
V  [libjvm.so+0xbbf447]  thread_native_entry(Thread*)+0xe7

VM_Operation (0x00007f4a35496060): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f4af84e1000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007f4af85e1800, 0x00007f4af85e3000, 0x00007f4af8e47000, 0x00007f4af8e48800,
0x00007f4af8e4a000, 0x00007f4af8e4b800, 0x00007f4af8e4d800, 0x00007f4af8e4f000,
0x00007f4af8e51000, 0x00007f4af8e52800, 0x00007f4af8e54000, 0x00007f4af8e56000,
0x00007f4af8e57800, 0x00007f4af8e59800, 0x00007f4af8e5b800, 0x00007f4af8e5d000,
0x00007f4af8e5f000, 0x00007f4af8e60800, 0x00007f4af8e62000, 0x00007f4af8e64000,
0x00007f4af8e66000, 0x00007f4af8e68000, 0x00007f4af8e6a000, 0x00007f4af8e6b800,
0x00007f4af8e6f800, 0x00007f4af8e71800, 0x00007f4af8e73000, 0x00007f4af8e74800,
0x00007f4af8e76800, 0x00007f4af8e78800, 0x00007f4af8e7a000, 0x00007f4af8e7c000,
0x00007f4af8c97000, 0x00007f4af8665000, 0x00007f4af8e81800, 0x00007f4af8e83000,
0x00007f4af8e85000, 0x00007f4af8e86800, 0x00007f4af8e88800, 0x00007f4af8e8a800,
0x00007f4af8e8c000, 0x00007f4af8e8e000, 0x00007f4af8e8f800, 0x00007f4af8e91800,
0x00007f4af8e93800, 0x00007f4af8e95800, 0x00007f4af8e97000, 0x00007f4af8e99000,
0x00007f4af8e9a800, 0x00007f4af8e9c800, 0x00007f4af8e9e800, 0x00007f4af8ea0800,
0x00007f4af8eaa800, 0x00007f4af8eac000, 0x00007f4af8eae000, 0x00007f4af8eaf800,
0x00007f4af8eb1800, 0x00007f4af8eb3800, 0x00007f4af8eb5000, 0x00007f4af8eb7000,
0x00007f4af8eb8800, 0x00007f4af8eba000, 0x00007f4af8ebc000, 0x00007f4af8ebd800,
0x00007f4af8ed7800, 0x00007f4af8fd9000, 0x00007f4af907a800, 0x00007f4af907c800,
0x00007f4af907e800, 0x00007f4af9080000, 0x00007f4af9081800, 0x00007f4af9083800,
0x00007f4af9085000, 0x00007f4af9087000, 0x00007f4af9089000, 0x00007f4af908b000,
0x00007f4af908c800, 0x00007f4af908e800, 0x00007f4af9090800, 0x00007f4af90aa000,
0x00007f4af90ac000, 0x00007f4af90ad800, 0x00007f4af90af000, 0x00007f4af90b1000,
0x00007f4af90b2800, 0x00007f4af90bc800, 0x00007f4af90be000, 0x00007f4af90d8000,
0x00007f4af916d800, 0x00007f4af91bf000, 0x00007f4af91c1000, 0x00007f4af91c2800,
0x00007f4af91c4800, 0x00007f4af91c6000, 0x00007f4af92e8000, 0x00007f4af9339800,
0x00007f4af933b800, 0x00007f4af933d800, 0x00007f4af933f000, 0x00007f4af9341000,
0x00007f4af9342800, 0x00007f4af9344800, 0x00007f4af9346000, 0x00007f4af9348000,
0x00007f4af9349800, 0x00007f4af934b800, 0x00007f4af8e7d800, 0x00007f4af8e7f000,
0x00007f4af9351000, 0x00007f4af9352800, 0x00007f4af9354800, 0x00007f4af9356000,
0x00007f4af9357800, 0x00007f4af935a800, 0x00007f4af935c800, 0x00007f4af935e800,
0x00007f4af9360800, 0x00007f4af9362000, 0x00007f4af9363800, 0x00007f4af9365800,
0x00007f4af9367800, 0x00007f4af9369000, 0x00007f4af936b000, 0x00007f4af936d000,
0x00007f4af936e800, 0x00007f4af9370800, 0x00007f4af9372800, 0x00007f4af9374000,
0x00007f4af9376000, 0x00007f4af9377800, 0x00007f4af9379800, 0x00007f4af937b000,
0x00007f4af937c800, 0x00007f4af937e800, 0x00007f4af9380000, 0x00007f4af9382000,
0x00007f4af9383800, 0x00007f4af9385800, 0x00007f4af9387800, 0x00007f4af9389800,
0x00007f4af938b800, 0x00007f4af938d000, 0x00007f4af938f000, 0x00007f4af9390800,
0x00007f4af9392000, 0x00007f4af9394000, 0x00007f4af9395800, 0x00007f4af9397800,
0x00007f4af9399000, 0x00007f4af939a800, 0x00007f4af939c800, 0x00007f4af93a0800,
0x00007f4af93a2800, 0x00007f4af93a4000, 0x00007f4af93a6000, 0x00007f4af93a8000,
0x00007f4af93a9800, 0x00007f4af93ab800, 0x00007f4af93ad000, 0x00007f4af93ae800,
0x00007f4af93b0800, 0x00007f4af93b2000, 0x00007f4af93b4000, 0x00007f4af93b5800,
0x00007f4af93b7800, 0x00007f4af93b9000, 0x00007f4af93ba800, 0x00007f4af93bc800,
0x00007f4af93be000, 0x00007f4af93c0000, 0x00007f4af93c1800, 0x00007f4af93c3800,
0x00007f4af93c5000, 0x00007f4af93c7000, 0x00007f4af93c9000, 0x00007f4af93ca800,
0x00007f4af93cc000, 0x00007f4af93ce000, 0x00007f4af93cf800, 0x00007f4af93d1800,
0x00007f4af93d3000, 0x00007f4af93d5000, 0x00007f4af93d7000, 0x00007f4af93d8800,
0x00007f4af93da000, 0x00007f4af93dc000, 0x00007f4af93de000, 0x00007f4af93df800,
0x00007f4af93e1800, 0x00007f4af93e3000, 0x00007f4af93e5000, 0x00007f4af93e7000,
0x00007f4af93e9000, 0x00007f4af93ea800, 0x00007f4af93ec800, 0x00007f4af93ee800,
0x00007f4af93f0000, 0x00007f4af93f1800, 0x00007f4af93f3800, 0x00007f4af93f5000,
0x00007f4af93f7000, 0x00007f4af93f9000, 0x00007f4af93fa800, 0x00007f4af93fc800,
0x00007f4af93fe000, 0x00007f4af93ff800, 0x00007f4af9401800, 0x00007f4af9403800,
0x00007f4af9405000, 0x00007f4af9407000, 0x00007f4af9409000, 0x00007f4af940a800,
0x00007f4af940c800, 0x00007f4af940e800, 0x00007f4af9410000, 0x00007f4af9414000,
0x00007f4af9416000, 0x00007f4af9417800, 0x00007f4af9419800, 0x00007f4af941b800,
0x00007f4af941e000, 0x00007f4af941f800, 0x00007f4af941f000, 0x00007f4af9420800,
0x00007f4af9422000, 0x00007f4af9424000, 0x00007f4af9425800, 0x00007f4af9428800,
0x00007f4af9427800, 0x00007f4af942a000, 0x00007f4af942c000, 0x00007f4af942d800,
0x00007f4af942f800, 0x00007f4af9431000, 0x00007f4af9434800, 0x00007f4af9436000,
0x00007f4af9438000, 0x00007f4af9439800, 0x00007f4af943b800, 0x00007f4af943d000,
0x00007f4af943e800, 0x00007f4af9440800, 0x00007f4af9442000, 0x00007f4af9444000,
0x00007f4af9445800, 0x00007f4af9447800, 0x00007f4af9449000, 0x00007f4af944b000,
0x00007f4af944c800, 0x00007f4af944e800, 0x00007f4af9450000, 0x00007f4af9452000,
0x00007f4af9453800, 0x00007f4af9455800, 0x00007f4af9458800, 0x00007f4af9458000,
0x00007f4af945a800, 0x00007f4af945c800, 0x00007f4af945e000, 0x00007f4af9460000,
0x00007f4af9462000, 0x00007f4af9464000, 0x00007f4af9466000, 0x00007f4af9468000,
0x00007f4af9469800, 0x00007f4af946b800, 0x00007f4af946d800, 0x00007f4af946f800,
0x00007f4af9471800, 0x00007f4af934e800, 0x00007f4af9476000, 0x00007f4af9477000,
0x00007f4af947a800, 0x00007f4af947c000, 0x00007f4af947e000, 0x00007f4af947f800,
0x00007f4af9481800, 0x00007f4af9488800, 0x00007f4af9485800, 0x00007f4af9489800,
0x00007f4af948b800, 0x00007f4af948d800, 0x00007f4af948f800, 0x00007f4af9491000,
0x00007f4af9493000, 0x00007f4af9494800, 0x00007f4af9496800, 0x00007f4af9498000,
0x00007f4af949a000, 0x00007f4af949b800, 0x00007f4af949d800, 0x00007f4af949f000,
0x00007f4af94a0800, 0x00007f4af94a2800, 0x00007f4af94a4800, 0x00007f4af94a6800,
0x00007f4af94a8000, 0x00007f4af94a9800, 0x00007f4af94ab800, 0x00007f4af94ad000,
0x00007f4af94af000, 0x00007f4af94b0800, 0x00007f4af94b2800, 0x00007f4af94b4800,
0x00007f4af94b6000, 0x00007f4af94b8000, 0x00007f4af94ba000, 0x00007f4af94bb800,
0x00007f4af94bd800, 0x00007f4af94bf000, 0x00007f4af94c0800, 0x00007f4af94c2800,
0x00007f4af94c4000, 0x00007f4af94c6000, 0x00007f4af94c7800, 0x00007f4af94c9800,
0x00007f4af94cb800, 0x00007f4af94cd000, 0x00007f4af94cf000, 0x00007f4af94d1000,
0x00007f4af94d6000, 0x00007f4af94d4800, 0x00007f4af94d7000, 0x00007f4af94d9000,
0x00007f4af94da800, 0x00007f4af94dc800, 0x00007f4af94de000, 0x00007f4af94e0000,
0x00007f4af94e1800, 0x00007f4af94e3800, 0x00007f4af94e5000, 0x00007f4af94e7000,
0x00007f4af94e8800, 0x00007f4af94ea800, 0x00007f4af94ee000, 0x00007f4af94ef800,
0x00007f4af94f1800, 0x00007f4af94f3800, 0x00007f4af94f5800, 0x00007f4af94f7800,
0x00007f4af94f9800, 0x00007f4af94fb000, 0x00007f4af94ff000, 0x00007f4af9501000,
0x00007f4af9503000, 0x00007f4af9505000, 0x00007f4af9506800, 0x00007f4af9508800,
0x00007f4af950a000, 0x00007f4af950c000, 0x00007f4af950d800, 0x00007f4af950f000,
0x00007f4af9511000, 0x00007f4af9513000, 0x00007f4af9514800, 0x00007f4af9516800,
0x00007f4af9518000, 0x00007f4af9519800, 0x00007f4af951b800, 0x00007f4af951d000,
0x00007f4af951f000, 0x00007f4af9520800, 0x00007f4af9522800, 0x00007f4af9524000,
0x00007f4af9525800, 0x00007f4af9527800, 0x00007f4af9529800, 0x00007f4af952b800,
0x00007f4af952d000, 0x00007f4af952f000, 0x00007f4af9531000, 0x00007f4af9532800,
0x00007f4af9534800, 0x00007f4af9536800, 0x00007f4af9538800, 0x00007f4af953a000,
0x00007f4af953c000, 0x00007f4af953d800, 0x00007f4af953f800, 0x00007f4af9541000,
0x00007f4af9543000, 0x00007f4af9544800, 0x00007f4af9546000, 0x00007f4af9548000,
0x00007f4af954a000, 0x00007f4af954c000, 0x00007f4af954e000, 0x00007f4af954f800,
0x00007f4af9551800, 0x00007f4af9553000, 0x00007f4af9554800, 0x00007f4af9556800,
0x00007f4af9558000, 0x00007f4af955a000, 0x00007f4af955c000, 0x00007f4af955d800,
0x00007f4af955f800, 0x00007f4af9561800, 0x00007f4af9563800, 0x00007f4af9565800,
0x00007f4af9567800, 0x00007f4af9569000, 0x00007f4af956b000, 0x00007f4af956d000,
0x00007f4af956f000, 0x00007f4af9571000, 0x00007f4af9575800, 0x00007f4af9577800,
0x00007f4af9579000, 0x00007f4af957a800, 0x00007f4af957c800, 0x00007f4af957e000,
0x00007f4af9580000, 0x00007f4af9582000, 0x00007f4af9583800, 0x00007f4af9585800,
0x00007f4af9587000, 0x00007f4af9589000, 0x00007f4af958a800, 0x00007f4af958c800,
0x00007f4af958e000, 0x00007f4af9590000, 0x00007f4af9592000, 0x00007f4af9594000,
0x00007f4af9596000, 0x00007f4af9597800, 0x00007f4af9599800, 0x00007f4af959b000,
0x00007f4af959c800, 0x00007f4af959e800, 0x00007f4af95a0000, 0x00007f4af95a2000,
0x00007f4af95a3800, 0x00007f4af95a5800, 0x00007f4af95aa000, 0x00007f4af95a9000,
0x00007f4af95ac000, 0x00007f4af95ad800, 0x00007f4af95af800, 0x00007f4af95b1800,
0x00007f4af95b3800, 0x00007f4af95b5000, 0x00007f4af95b7000, 0x00007f4af95b8800,
0x00007f4af95ba800, 0x00007f4af95bc800, 0x00007f4af95be800, 0x00007f4af95c0000,
0x00007f4af95c2000, 0x00007f4af95c3800, 0x00007f4af95c5800, 0x00007f4af95c7000,
0x00007f4af95c9000, 0x00007f4af95ca800, 0x00007f4af95cc800, 0x00007f4af95ce000,
0x00007f4af95d0000, 0x00007f4af95d2000, 0x00007f4af95d3800, 0x00007f4af95d5800,
0x00007f4af95d7000, 0x00007f4af95d9000, 0x00007f4af95da800, 0x00007f4af95dc800,
0x00007f4af95de000, 0x00007f4af95e0000, 0x00007f4af95e2000, 0x00007f4af95e3800,
0x00007f4af95e5800, 0x00007f4af95e7800, 0x00007f4af95eb000, 0x00007f4af95ed000,
0x00007f4af95ee800, 0x00007f4af95f0800, 0x00007f4af95f2000, 0x00007f4af95f4000,
0x00007f4af95f5800, 0x00007f4af95f7000, 0x00007f4af95f9000, 0x00007f4af95fa800,
0x00007f4af95fc800, 0x00007f4af95fe800, 0x00007f4af9600800, 0x00007f4af9602000,
0x00007f4af9603800, 0x00007f4af9605800, 0x00007f4af9607000, 0x00007f4af9609000,
0x00007f4af960a800, 0x00007f4af960c800, 0x00007f4af9475000, 0x00007f4af9611800,
0x00007f4af9612800, 0x00007f4af9614000, 0x00007f4af9616000, 0x00007f4af9618000,
0x00007f4af961a000, 0x00007f4af961c000, 0x00007f4af961d800, 0x00007f4af961f800,
0x00007f4af9621800, 0x00007f4af9623800, 0x00007f4af9625000, 0x00007f4af9627000,
0x00007f4af9629000, 0x00007f4af962b000, 0x00007f4af962d000, 0x00007f4af962f000,
0x00007f4af9630800, 0x00007f4af9632800, 0x00007f4af9634000, 0x00007f4af8842800,
0x00007f4af8841800, 0x00007f4af8847800, 0x00007f4af8845000, 0x00007f4af875c800,
0x00007f4af875d800, 0x00007f4af875f000, 0x00007f4af8761000, 0x00007f4af8763000,
0x00007f4af825c000, 0x00007f4af825e000, 0x00007f4af8262800, 0x00007f4af8261800,
0x00007f4af90b4800, 0x00007f4af90b5800, 0x00007f4af90b7800, 0x00007f4af90b9000,
0x00007f4af90bb000, 0x00007f4af822b800, 0x00007f4af822d000, 0x00007f4af8232000,
0x00007f4af8230800, 0x00007f4af8264000, 0x00007f4af8267800, 0x00007f4af826a800,
0x00007f4af823b800, 0x00007f4af823d000, 0x00007f4af823e800, 0x00007f4af8240000,
0x00007f4af8242000, 0x00007f4af9302000, 0x00007f4af930c000, 0x00007f4af9336000,
0x00007f4af9338000, 0x00007f4af91a7800, 0x00007f4af91b9800, 0x00007f4af91bb000,
0x00007f4af91bd000, 0x00007f4af9165800, 0x00007f4af9167800, 0x00007f4af9169800,
